predictions,ground_truth
obamacare,obamacare
california,california
grade colleges,grade colleges
social media,social media
more harm,american foreign policy
companies,big banks
gamble,a gamble
restaurants,restaurant
grade colleges,it doesn't mention college
internet learning,internet learning
the c.i.a.,the c.i.a.
isis,the u.s.
drilling,drilling
workers,workers
speech,speech
christians,christians
a harmful atmosphere for gays,a harmful atmosphere for gays
palestine,palestine
a gamble,a gamble
new york 's,new york 's bike lanes
more harm,more harm
a problem,a problem
the threat,the threat
obamacare,medicare
education,kids
christians,christians
prostituion,prostitution
doping,doping
drilling,drilling
a harmful atmosphere for gays,christians
christians,christians
mother teresa,greater success
students,colleges
miss america,miss america
modern men,traditional values
intelligence,intelligence
christians,christians
police shootings,dangers
beachfront homes,their land
attacks,attacks
vaccination,vaccination
humanities programs,humanities programs
colleges,a useful excercise for college students
nonprofit status,wealthy colleges
basketball,sport
a palestinian state,the u.s. embassy
terrorism,terrorism
stability,stability
pot,pot
marijuana,colorado
young people,young people
police,"no , the laws"
government-run schools,politics
palestine,the conflict in palestine
medical care,parents ' religious beliefs
prostituion,prostituion
education,kids
pot,legislation
the threat,the threat
rich politicans,rich people
obesity,obesity
corruption,fraud
fees,fees
workplace,employment
obamacare,obamacare
obamacare,obamacare
the u.s.,nonmbers
the threat,the threat
elections,elections
home-schoolers,homeschooling
education,education
restaurants,employee rights
young people,young people
monarchs,monarchs
gamble,gamble
vaccine,mandatory for all children
christians,christians
elections,elections
elections,elections
home-schoolers,home-schoolers
home-schoolers,homeschooling
workplace,workplace
affirmative actions,income
a harmful atmosphere for gays,a harmful atmosphere for gays
a harmful atmosphere for gays,a harmful atmosphere for gays
the threat,the threat
rich politicans,corruption
supreme court,supreme court
christians,christians
people,people
a harmful atmosphere for gays,a harmful atmosphere for gays
basketball,rim
home-schoolers,homeschooling
public workers,public workers
humanities programs,colleges
speech,public workers
modern parenting,greater success
humanities programs,brain food
child pornography,mentally
nonprofit status,money
royalty,radical change
the u.s.,foreign relations
marijuana,pot
overpopulation,overcrowd
companies,consumers
immigration,immigration
machine learning,the upper hand
home-school,home-school
former colonial powers,reperations
people,people
veganism,vegnism
palestine,palestine
anthropocentrics,anthropocentricsm
advice about eating well,healthier
companies,companies
guns,college campuses
veganism,everyone
overcrowding,student
nonprofit status,nonprofit status
olympics,trouble
marijuana,marijuana
capital gains,capital gains
former colonial powers,former colonial powers
obamacare,obamacare
grade colleges,grade colleges
tfa,tfa
workplace,workplace
modern men,modern men
humanities programs,mandatory in college
veganism,proper food preparation
naturalism,"""natural"" labeling"
restricted access,restricted access
mother teresa,queen elizabeth ii
attacts,attacts
social media,social media
companies,companies
guns,guns
internet addiction,internet addiction
all immigrants,birthright citizenship
elections,election
restaurants,restaurants
students,misinformation
reality shows,television
all immigrants,all immigrants
affirmative actions,affirmative actions
guns,guns
non-nuclear weapons,the c.i.a.
the c.i.a.,the c.i.a.
economists,economists
birthright citizenship,birthright citizenship
medical websites,medical websites
consultations,the c.i.a.
mandatory in college,multilingual
3-d printing,3-d printing
electric cars,electric cars
home-schoolers,a place at the table
companies,a harmful monopoly
california,government
traffic,traffic
colleges,colleges
companies,companies
overcrowd,population
college,people
extreme parenting,extreme parenting
gamble,gamble
motherhood,motherhood
government,government
beachfront homes,beachfront homes
syriaallies,syria
overcrowding,overcrowding
the euro zone,financial systems
home schoolers,home schoolers
the u.s.,nato
a place at the table,high meal prices
the u.s.,israel
wealth,wealth
obamacare,obamacare
rich politicans,nonprofit status
attacks,attacks
comment sections,criticism of authority
palestinian state,the u.s. embassy
nuclear weapons,nuclear weapons
democracy,democracy
refugees,europe
crime,crime
office layout,office layout
legislation,prohibition
birthright citizenship,birthright citizenship
a palestinian state,hamas-fatah unity
guns,"no , the laws"
same-sex colleges,segregation in co-ed schools
colleges,colleges
advice about eating well,healthier
3-d printing,technology
doping,doping
marijuana,opiods
nato,war
medicare,medicare
medical care,medical care
government,government
greece,greece
obamacare,obamacare
agriculture,agriculture
legislation,legislation
elections,not speaking out
palestine,hamas-fatah unity
colorado,colorado
schoold,schoold
christians,a harmful atmosphere for gays
palestine,isreal
same-sex colleges,same-sex colleges
the c.i.a.,the c.i.a.
publishers,amazon
humanities programs,humanities programs
obamacare,obamacare
humanities programs,humanities programs
medical websites,medical websites
feminism,feminism
stability,individuality
education,states
education,education
veganism,veganism
young people,the rituals of adult life
refugees,dual citizenship
medical websites,medical websites
college students,current students' attitudes
medicine,medicine
treatment,prozac
humanities programs,humanities programs
selling what was once free,the new apps
adoption,international adoption
colleges,presentism
humanities programs,culture division
medical care,parents ' religious beliefs
grade colleges,grade
legislation,legislation
tenure,tenure
c.i.a.,the c.i.a.
former colonial powers,former colonial powers
palestine,palestine
crime,an employer 's first impression
stability,stability
a palestinian state,israeli-palestinian conflict
young people,forced displacement
home schoolers,home schoolers
home-schoolers,homeschooling
drilling,drilling
medical care,medical care
self-centered,self-centered
electric cars,electric cars
self-control,self-control
addiction,attention deficit disorder
legislation,legislation
walmarts,walmarts
syriaallies,the u.s.
nato,the u.s.
christians,christians
marijuana,marijuana
the u.s.,the u.s.
people,people
soccer,hypothecation
speech,right
palestinian state,a palestinian state
veganism,veganism
humanities programs,humanities programs
climate change,climate change
rate professors,rate professors
office layout,workplace
companies,companies
home schoolers,home schoolers
extreme parenting,extreme parenting
modern men,modern men
birthright citizenship,birthright citizenship
their land,their land
public workers,privatization
birthright citizenship,a constitutional right
grade colleges,rate professors
refugees,refugeees
medical schools,academic
bicycle lanes,biking rules
rich politicans,income equality
former colonial powers,former colonial powers
elections,elections
sanctions,diplomatic relations
schoold,schoold
students,students
the u.s.,international support for israel
vaccination,vaccine
workplace,workplace
control,control
colleges,sports program in undergraduate schools
women,male rights
vaccine,vaccine
rich politicans,rich politicans
olympics,olympics
rock hall of fame,none
workers,public workers
companies,new employees
capital gains,taxation
companies,companies
taxation,taxation
beachfront homes,beachfront homes
computer-generated imagery,cinema
the u.s.,sanctions
marijuana,marijuana
mother teresa,mother teresa
extreme parenting,extreme parenting
extreme parenting,medical care
medical care,parents ' religious beliefs
a harmful atmosphere for gays,a harmful atmosphere for gays
a harmful atmosphere for gays,a harmful atmosphere for gays
christians,a harmful atmosphere for gays
christians,a harmful atmosphere for gays
a harmful atmosphere for gays,a harmful atmosphere for gays
legislation,legislation
crime,criminal
the u.s.,the u.s.
domestic abuse,domestic abuse-murder
speech,speech
college,free tution
wealthy people,beachfront homes
home-schoolers,bias of high class people
college,college
companies,business
government,privatization
privatization,a bad deal for cities and states
greece,greece
economy,economic policy
a constitutional right,election
obesity,obesity
felons,felons
populism,populism
mandatory in college,standardized testing
extreme parenting,the rituals of adult life
the threat,enough
colleges,colleges
christians,christians
christians,christians
elections,elections
street style,street style
college students,college students
office layout,office layout
veganism,veganism
motherhood,motherhood
olympics,olympics
extreme parenting,extreme parenting
palestine,israeli national boundaries
cherrypicking students,cherry-picking students
climate change,fema
a harmful atmosphere for gays,everyone
stability,stability
office layout,office layout
beachfront homes,property rights
medical websites,bed side manner
u.k.,politics
the u.k.,u.k
jerusalem,a palestinian state
palestine,palestine
drilling,drilling
new york 's,corporatation
homeschooling,childcare
motherhood,parental rights
elections,elections
christians,a harmful atmosphere for gays
a harmful atmosphere for gays,a harmful atmosphere for gays
christians,a harmful atmosphere for gays
more harm,more harm
legislation,obesity
c.i.a.,the c.i.a.
computer-generated imagery,computer-generated imagery
workers,workers
colleges,colleges
capital gains,economic inequality
workplace,waiter
sanctions,sanctions
rich politicans,rich politicans
noncompete deals,noncompete deals
a threat,a threat
syriaallies,tayyip erdo��an
refugees,refugees
comment sections,education requirments
attacks,interfering with the middle east
privacy,privacy
companies,companies
attacts,attacts
a constitutional right,voting
stability,stability
c.i.a.,the c.i.a.
opiods,opiod treatment
additive manufacturing,3-d printing
intelligence,machines
refugees,refugees
the expense,organic food
technological innovation,technological innovation
the threat,a problem
capital gains,tax breaks
social media,relationships on the internet.
colleges,illegal labor
income,affirmative actions
drilling,drilling
employment laws,employment laws
hamas-fatah unity,hamas-fatah unity
elections,politician
home schoolers,parental responsibility
a problem,a problem
volunteers,volunteerism
a palestinian state,a palestinian state
elections,elections
gamble,internet gambling
a place at the table,a place at the table
pollings,pollings
extreme parenting,making yourself happy
voting,voting
vaccination,vaccination
attacts,iran war strategy
pot,pot
immigration,immigration
vaccination,not vaccinating
speech,public workers
marijuana,addiction
beachfront homes,beachfront homes
mother teresa,mother teresa
workers,workplace
gamble,gamble
more harm,more harm
companies,companies
elections,elections
beachfront homes,new york 's
elections,elections
elections,elections
elections,elections
elections,appoint
elections,elections
elections,justice
refugees,assimilation
veganism,animal protein
doping,doping
obamacare,obamacare
veganism,veganism
veganism,veganism
climate change,environmental threat
teacher,parents
medical care,medical care
greece,the euro zone
california,california
felons,residents
workers,unpaid intenship
europe,the european union
teenagers,teenagers
students,their children
motherhood,motherhood
syriaallies,the u.s.
cyclists,cycle
mother teresa,mother teresa
more harm,more harm
elections,elections
capital gains,capital gains
court stenographers,court stenographers
workplace,workplace
motherhood,pregnancy
humanities programs,humanities programs
office layout,office layout
companies,companies
home schoolers,public preschool
obamacare,obamacare
schoold,schoold
economy,people
wealthy colleges,wealthy colleges
clawing,your cat
guns,gun control
women,women
christians,christians
palestine,middle east
california,california
california,california
college,college
grade colleges,grade colleges
control,farm
states-righters,states-righters
police shootings,police shootings
olympics,olympics
home-schoolers,homeschooling
home-schoolers,homeschooling
home-schoolers,homeschool
home schoolers,homeschooling
home-schoolers,home-schoolers
reality shows,reality shows
basketball,basketball
elections,elections
airfare,government
motherhood,home schoolers
a place at the table,a way to sell what was once free
capital gains,capital gains
olympics,brazil
europe,national sovereignty
obamacare,obamacare
a threat,a threat
companies,noncompete deals
publishers,publishers
prostituion,prostituion
college,college
companies,companies
government,government
attacks,attacks
nonprofit status,taxation policy
miss america,miss america
veganism,meat eaters
tfa,education
veganism,everyone
adoption,adoption
veganism,veganism
all immigrants,all immigrants
censorship,misinformation
vaccination,mandatory for all children
students,students
colleges,mandatory in college
motherhood,motherhood
extreme parenting,extreme parenting
motherhood,motherhood
pollings,pollings
europe,u.s. influence in middle-east
a smart investment,a smart investment
restaurants,restaurants
the u.s.,arms
motherhood,parent
pollings,pollings
human behavior,declaw
grade colleges,not correcting someone's spelling
college,college
social media,socializing without technology
education,education
comment sections,internet anonymity
medical care,mandatory for all children
vaccine,vaccine
modern men,modern men
libarians,school librarians
modern architecture,helping condo developers
speech,speech
veganism,a place at the table
veganism,veganism
more harm,freedom of isrealis
mother teresa,mother teresa
capital gains,taxation
prostituion,prostituion
capital gains,economy
modern men,modern men
drilling,a gateway drug
tfa,experience
bicycle,new york 's
vegetarianism,a place at the table
police shootings,police
beachfront homes,their land
conscientious objection,conscientious objection
all immigrants,all immigrants
home schoolers,children's education
arms deals,mass arms deals
wealthy developers,helping condo developers
3-d printing,3-d printing
elections,elections
prostituion,legalized prostitution
college,college
treatment,drug addicts
hamas-fatah unity,jerusalem
medicine,medicine
elections,elections
elections,trump's motivation
voting,voting
students,involved parenting
young people,young people
voting,voting
legalized prostitution,prostituion
biking,biking feasibility
investment,invest
economists,economists
home-schoolers,home-schoolers
colleges,colleges
obamacare,obamacare
voting,matter in an election
colleges,colleges
christians,christians
olympics,olympics
christians,a harmful atmosphere for gays
bicycle lanes,new york 's
education,parental support in education
capital gains,capital gains
treatment,treatment
social media,social media
vaccination,mandatory vaccinations
social media,social media
anti vax,anti-vax
modern men,modern men
legislation,respect and dignity
schoold,a smart investment
muslims,judaism
wal-mart,wal-mart
control,investment banking
veganism,a place at the table
home schoolers,government funding
speech,speech
machine learning,full automation
flat-fee dining,flat-fee dining
rock hall of fame,rock hall of fame
elections,elections
vaccination,vaccination
elections,elections
voting,felons
birthright citizenship,healthcare
police,minor violations
politics,politics
a constitutional right,a constitutional right
non-muslims,non-muslims
home schoolers,home schoolers
humanities programs,special schools
celebrity,sexism
privatization,the atlantic coast
a tax break,helping condo developers
syriaallies,syria
farms,farms
fees,bankcharges
salt,season
extreme parenting,extreme parenting
social media,social media
control,control
women,women
legislation,legislation
medical websites,medical websites
women,same-sex colleges
mandatory in college,benefits of being bi-lingual
medical websites,misdiagnosis by doctors
college students,college students
humanities programs,multilingualism
electric cars,drive
home-schoolers,sports program in undergraduate schools
companies,companies
religion,religion
modern men,motherhood
veganism,veganism
economists,economists
organic food,the expense
medical care,acceptance of everyone
c.i.a.,the c.i.a.
nonprofit status,nonprofit status
supreme court,supreme court
pot,pot
election,election
marijuana,marijuana
workplace,waiter
grade colleges,people
elections,elections
medical care,the a.d.h.d. diagnosis
affirmative actions,affirmative actions
advice about eating well,everyone
newspapers,newspapers
non-muslims,non-muslims
crime,cameras
pot,pot
non-muslims,hijabs
medical websites,medical surgery
japanese service,japanese attendance
non-muslims,dual citizenship
office layout,architecture
companies,new employees
home schoolers,education
cameras,cameras
students,students
wal-mart,healthier
mother teresa,extreme parenting
pollution,pollution
felons,racial profiling
california,california
right wing politics,republicans taking over
social media,mobile devices
sweet briar,same-sex colleges
restricted access,restricted access
college,everyone
medical websites,medical websites
alternative energy,alternative energy
libarians,libaries
colleges,colleges
vegetarianism,haute cuisine
education,disability awareness
legislation,legislation
immigration,problems with visa
elections,felons
students,students
humanities programs,humanities programs
comment sections,comment sections
veganism,vegetarianism
grade colleges,teach
hijabs,hijabs
modern men,candidate 's spouse
the u.s.,netanyahu
legislation,fast food
syriaallies,syriaallies
guns,selling firearms internationally
the expense,technology for farming
medical websites,medical websites
refugees,refugees
free-range chickens,humane animal husbandry
workers,workers
prostituion,prostituion
non-muslims,non-muslims
restricted access,restricted access
medical websites,medical websites
soccer,tennis strung
non-muslims,non-muslims
tenure,tenure
teachers,teachers
grade colleges,rate professors
workplace,culture
privatization,closemindedness
cook,cook
medical websites,medical care
elections,free speech
supreme court,supreme court
olympics,olympics
capital gains,unfairness in taxation
home-schoolers,home-schoolers
legislation,political correctness
middle east,middle east
education,education
attacks,attacks
legislation,prostituion
elections,elections
humanities programs,bilingualism
home-schoolers,home-schoolers
elections,elections
a place at the table,a way to sell what was once free
speech,free speech
humanities programs,colleges
cybercommons,oversight of internet addresses
privacy,cyber-predators
non-muslims,hijabs
street style,globalization
overcrowd,overcrowding
non-muslims,non-muslims
workplace,restaurants
airfare prices,overpriced flights for experience
humanities programs,humanities programs
teacher,teacher
tfa,experience
schoold,schoold
foreign students,entitlement
elections,ruth bader ginsburg
immigration,immigration
wal-mart,wal-mart
home-schoolers,home-schoolers
new york 's,globalization
legislation,legislation
internship,unpaid intenship
home-schoolers,none
social media,social media
workplace,workplace
wal-mart,wal-mart
medical websites,medical websites
alternative energy,alternative energy
christians,a harmful atmosphere for gays
hijabs,sexism
tfa,tfa
prostituion,prostituion
government,government
schoold,schoold
middle east,middle east
democracies,democracies
beachfront homes,beachfront homes
homebirth,homebirth
medical websites,medical websites
new york 's,government overspending on infrastructure
subsidation,subsidation
veganism,veganism
europe,europe
beachfront homes,beachfront homes
pollings,pollings
medical care,prozac
kids,kids
pot,pot
office layout,hypocrisy
marijuana,marijuana
extreme parenting,extreme parenting
modern men,marraige
modern men,modern men
politics,politics
grade colleges,college campuses
medical care,opioid training
college,career aspirations
grade colleges,college not free
california,high-speed rail
christians,religion
democrat,state citizenship
the u.s.,the u.s.
voting,felons
colleges,colleges
sport,sports program in undergraduate schools
advertise,advertise
schoold,schoold
college,college
palestine,palestine-israel conflict
the threat,the threat
telecommuting,telecommuting
capital gains,capital gains
students,students
outsource,outsource
workplace,workplace
internship,internship
veganism,veganism
medical websites,medical websites
human behavior,pet
cameras,lucid dreaming
modern men,that you don't need to be tall to play basketball
workplace,workplace
wal-mart,healthier
elections,elections
isisis,the u.s.
non-muslims,islamic laws
a harmful atmosphere for gays,modern liberalism
christianity,a harmful atmosphere for gays
airfare prices,airfare prices
elections,elections
marijuana,marijuana
elections,elections
elections,elections
elections,elections
vaccination,medical care
nanny state,immature
employee,blackmail
mother teresa,reparations
the u.s.,nations
workers,management
crime,criminal
social media,electronic dependency
home-schoolers,homeschooling
grade colleges,grade colleges
libarians,librairans
social media,newspapers
medical care,parents ' religious beliefs
hijabs,non-muslims
palestinian state,abrahamic religions
legislation,legislation
elections,political opinions
childcare,swedan
medical care,immunization
treatment,drug addicts
marijuana,marijuana
season,a place at the table
companies,volkswagen
restricted access,beachfront homes
the bar,the bar
immigration reform,birthright citizenship
the ipcc,nuclear power
california,new york 's
privatization,a bad deal for cities and states
greece,greece
electric cars,electric cars
companies,companies
workers,non-compete agreements
restaurants,employee
the threat,labour
high-speed rail,high-speed rail
consumerism,overcrowding
restaurants,happy hour
marijuana,marijuana
vaccination,vaccination
bicycle lanes,bikecyclists
bicycle lanes,new york 's
companies,companies
the threat,a problem
politics,american politics
former colonial powers,slavery
parents,parents
pot,pot
a harmful atmosphere for gays,a harmful atmosphere for gays
treatment,treatment
nato,the u.s.
workers,income inequality
medical websites,medical websites
college students,college students
privacy,privacy
parent,parent
privatization,privatization
tenure,stability
education,danger
home-schoolers,home-schoolers
stability,stability
elections,elections
companies,companies
grade colleges,grade colleges
elections,elections
motherhood,childhood survival
veganism,veganism
christians,a harmful atmosphere for gays
capital gains,none
companies,consumerism
former colonial powers,former colonial powers
isreal,a threat
greece,euro
people,people
climate change,climate change
comment sections,comment sections
marijuana,colorado
tenure,tenure
advice about eating well,obesity
home schoolers,cherry-picking students
christians,christianity
correlation,ignorance
palestine,violence in the middle east
nuclear weapons,hostility
the u.s.,international relations
palestine,israeli-palestinian conflict
palestine,mideast peace
home-schoolers,home-schoolers
workers,workers
home-schoolers,home-schoolers
economists,economy
workplace,workplace
advice about eating well,more advice
non-compete agreements,non-compete agreement
elections,ruth bader ginsburg
women,women
the u.s.,isis
privatization,a bad deal for cities and states
pollings,pollings
companies,new employees
elections,elections
europe,trouble
vaccination,vaccination
elections,elections
elections,free speech
the u.s.,the u.s.
companies,companies
obamacare,a bad deal for cities and states
elections,democrat
medical care,medical care
a constitutional right,a constitutional right
education,education
vaccination,the anti-vaccination movement
college,college
education,in-state students
education,teching
home-schoolers,home-schoolers
pre-k,public preschool
control,bail out
economy,` starchitects
humanities programs,language
a constitutional right,a constitutional right
obamacare,obamacare
capital gains,capital gains
royalty,a modern family
comment sections,comment sections
education,teacjers
humanities programs,humanities programs
medical care,parent's and other's religious beliefs
more harm than good,the c.i.a.
olympics,olympics location
advice about eating well,advice about eating well
companies,internet gambling
home-schoolers,kids
home schoolers,affirmative actions
politics,vote
a constitutional right,all immigrants
unpaid intenship,cost of education
elections,partisan judges
middle east,the u.s.
women,c-section
housing affordability,fairness
motherhood,sexism
voting,a constitutional right
a harmful atmosphere for gays,a harmful atmosphere for gays
experience,unpaid intenship
mother teresa,queen elizabeth ii
homeschooling,a tax break
