predictions,ground_truth
self- delusion,humankind
police officers,cameras
streaming,streaming services
censorship,complete privacy for children
palestine,middle east
a harmful atmosphere for gays,israel
elections,elections
a place at the table,inequality
motherhood,harry and meghan
the u.s.,middle eastern conflicts
rich politicans,rich politicans
cherry-picking students,cherry-picking students
the best way,a place at the table
tfa,the best way
hamas-fatah unity,a palestinian state
the u.s.,wwii
veganism,meat eaters
restricted access,overcrowded national parks
royalty,royal couple
elections,elections
elections,elections
birthright citizenship,free will
elections,elections
elections,elections
elections,elections
elections,elections
elections,elections
basketball,basketball
the u.s.,military intervention(s)
palestine,palestine
colorado,colorado
guns,college campuses
advice about eating well,the expense
medical care,medical care
miss america,exploiting children
employment,employment
overpopulation,overpopulation
the threat,a problem
prostituion,prostituion
prostituion,prostituition
addiction,colorado
prostituion,prostituion
restaurants,restaurants
veganism,healthy cooking
companies,companies
home schoolers,home schoolers
supreme court,birthright citizenship
extreme parenting,extreme parenting
home-schoolers,a tax break
politics,politics
colleges,colleges
sanctions,sanctions
illegal immigration,unemployment
students,students
workplace,corportations
humanities programs,foreign language classes
home-schoolers,financing shcools
veganism,everyone
climate change,climate change
new york 's,new york 's
islamic unity,islamist
immigration,dual citizenship
marijuana,self-medicate
beachfront homes,beachfront home law
architecture,` starchitects
colleges,colleges
overcrowding,malthusianism
the threat,the threat
the threat,the threat
advice about eating well,advice about eating well
restaurants,resturants
motherhood,greater success
supreme court,supreme court
illegal immigration,illegal immigration
marijuana,legalization of marijuanua
marijuana,addict treatment funding
illegal immigration,states' rights
royalty,royalty
treatment,treatment
motherhood,motherhood
marijuana,colorado
home-school,home-school
attacks,attacks
olympics,olympics
hijabs,fraternities and sororities
colleges,humanities programs
refugees,refugees
olympics,trouble
elections,elections
obamacare,obamacare
veganism,veganism
guns,guns
laborer,manual labor
companies,3-d printing
medicare,medicare
sport,sport
companies,mossoff's lack of candidness
education,greater success
mandatory in college,mandatory in college
economic policy,casinos
miss america,female intelligence
workplace,workplace
laborer,immigrant
mandatory in college,mandatory in college
new york 's,proof of identification
sanctions,sanctions
medical care,kid
c.i.a.,the c.i.a.
greece,european economy
syriaallies,syriaallies
legislation,increasing sports difficulty
tenure,tenure
tfa,the best way
restaurants,a way to sell what was once free
veganism,everyone
climate change,climate change
stability,tenure
illegal labor,none
economy,electric cars
medical care,medical care
non-muslims,non-muslims
non-muslims,non-muslims
medical websites,online medical information
college,college admission practices
advice about sex,kids
grade colleges,in-state collage acceptance
extreme parenting,extreme parenting
medical websites,medical websites
teachers,teachers
workers,workers
non-compete agreements,non-compete agreements
social media,internet addiction
miss america,scholorships
college,college
online dining,a way to sell what was once free
de-claw,de-clawing
economy,new deal
students,librarian
legislation,being overweight
vaccination,immunization
vaccination,vaccination
obamacare,obamacare
veganism,parent
motherhood,marriage
women,hospital births
humanities programs,mandatory in college
vaccination,vaccination
privatization,medicare
home-schoolers,a tax break
homeschooling,homeschooling
elections,elections
bicycle,new york 's bike lanes
control,control
alternative energy,a legitimate threat
medical care,medical care
a place at the table,a place at the table
home-schoolers,home-schoolers
elections,supreme court
the euro zone,the euro zone
anti vax,anti vax
the threat,terrorism
human behavior,declawing cats?
veganism,veganism
motherhood,being financially stable
cameras,african-american
nonprofit status,nonprofit status
non-muslims,hijabs
companies,genetics
home schoolers,home schoolers
home schoolers,home schoolers
companies,companies
vaccination,vaccine
greece,greece
prison,employer
stability,stability
the world,the world
companies,companies
christians,a harmful atmosphere for gays
noncompete agreements,noncompete deals
non-muslims,non-muslims
same-sex colleges,same-sex colleges
bicycle,new york 's bike lanes
immigration reform,immigration reform
students,standardized testing
modern men,modern men
workers,employmen
education,diversity
police,police
obamacare,obamacare
birthright citizenship,birthright citizenship
marijuana,marijuana
mental disabilities,mental disabilities
drilling,renewable energy
climate change,climate change
climate change,climate change
rich politicans,rich politicans
humanities programs,bilingual
the u.s.,working with russia/nato to get freedom
palestine,israel
medicine,the world
refugees,refugees
legislation,legislation
advice about eating well,judging obese people
kids,kids
students,students
home-schoolers,homeschooling
all immigrants,all immigrants
sanctions,sanctions
obamacare,obamacare
regulation,regulation/deregulation debate
more immigration,enough
the c.i.a.,the c.i.a.
hamas-fatah unity,hamas-fatah unity
cameras,police officers
the threat,immigration
home-schoolers,home-schoolers
comment sections,corporate owned media
olympics,oympics
rock hall of fame,rock and roll hall of fame
electric cars,renewable energy
miss america,miss america
housing affordability,housing affordability
workplace,restaurants
people,people
airline prices,airline industry
treatment,recidivism
prostituion,prostituion
doping,doping
police,u.s. policing
nato,nato
nonprofit status,donation refusal
bicycle,new york 's
comment sections,common decency
the expense,illegal labor
k-12,k-12 eduction
college,wealthy colleges
college students,employment
medical care,women
legislation,doping
young people,young people
public workers,speech
immigration,government support
stability,stability
legislation,advice about eating well
colleges,colleges
mandatory in college,mandatory in college
women's colleges,women's universities
voting,youth voter turnout
college students,college students
palestine,a palestinian state
machine,machine
advice about eating well,legislation
students,students
social media,online classes
home-schoolers,bully
schoold,schoold
elections,elections
isreal,crime
modern men,modern men
palestine,nations
adhd diagnosis,the a.d.h.d. diagnosis
medical websites,medical websites
prostituion,prostituion
overcrowding,a legitimate threat
capital gains,capital gains
legislation,legislation
marijuana,a gateway drug
immigration,expanding horizons
education,curriculum
felons,felons
vaccination,vaccination
home-schoolers,home-schoolers
christianity,a harmful atmosphere for gays
medical care,choice
motherhood,age of childbirth
humiliation,ghetto
humanities programs,humanities programs
online learning,the best way
palestine,hamas-fatah unity
employee,employee
privacy,introvert
beachfront homes,new york 's
advice about eating well,the expense
voting,voting
vaccine,vaccination
elections,elections
legislation,legislation
fat shaming,legislation
crime,crime
the threat,overcrowding
new york 's,new york 's bike lanes
marijuana,marijuana
minor violations,minor violations
beachfront homes,beachfront homes
treatment,treatment
guns,guns
colleges,colleges
colleges,colleges
profiling,profile
prostituion,prostituion
taxation,in-state students
same-sex colleges,a harmful atmosphere for gays
guns,guns
home schoolers,home schoolers
publishers,publishers
european unity,nonmbers
miss america,miss america
elections,elections
palestine,palestine
christians,christians
elections,ruth bader ginsberg
speech,speech
grade colleges,university
gamble,gamble
office layout,office layout
illegal immigration,illegals
basketball,basketball
elections,justice ginsberg
palestine,palistine
companies,companies
companies,companies
medical care,mandatory for all children
college,college
mother teresa,mother teresa
home-school,home-school
obamacare,hypocrite
rich politicans,rich politicans
control,control
companies,companies
economists,economists
a place at the table,a place at the table
the u.s.,trying to be liked
companies,companies
the c.i.a.,the c.i.a.
attacks,attacks
justice,felons
workplace,unpaid intenship
speech,speech
wal-mart,wal-mart
elections,elections
home-schoolers,home-schoolers
grade colleges,grade colleges
the c.i.a.,the c.i.a.
extreme parenting,home-schoolers
companies,technological innovation
capital gains,none
all immigrants,all immigrants
advice about eating well,advice about eating well
college,unpaid intenship
elections,elections
workplace,workplace
workers,worker
hijabs,non-muslims
humanitarian aid,humanitarian aid
modern men,men
mother teresa,mother teresa
mother teresa,mother teresa
elections,patriotism
mother teresa,mother teresa
refugees,immigration
prostituion,legalized prostitution
kids,kids
the c.i.a.,the c.i.a.
control,governemnt
the u.s.,the u.s.
tfa,their children
autism,parental expectations
a smart investment,a smart investment
capital gains,high-speed rail
legislation,legislation
sanctions,sanctions
obamacare,obamacare
medical care,opinions on religion
grade colleges,kids
homeschooling,ultra-conservatism
motherhood,early motherhood
legislation,legislation
christians,christians
patriotism,patriotism
marriage,marriage
immigration,state citizenship
capital gains,taxation practices
the threat,immigration
government,government
obamacare,medicare
foreign students,public universities
education,college campuses
birthright citizenship,birthright citizenship
treatment,treatment
palestine,isreal
the threat,a problem
young people,economic disparity
grade colleges,grade colleges
elections,clarity of writing
california,california
capital gains,taxation
religion,a harmful atmosphere for gays
legislation,legislation
comment sections,comment sections
marijuana,addiction
machine learning,automation
mother teresa,medical care
tip,tip
c-section,c-section
miss america,miss america
3-d printing,academia
streaming,musicians
guns,"no , the laws"
college,tiered education
felons,politics
palestine,palestine
mother teresa,chirstianity
christians,a harmful atmosphere for gays
vaccination,parents ' religious beliefs
palestine,palestine
publishers,publishers
refugees,america 's fears
home-schoolers,homeschooling
homeschooling,homeshooling
experience,experience
teachers,tfa
tenure,tenure
the u.s.,the u.s.
stability,stability
stability,stability
refugees,europe
europe,europe
companies,companies
teachers,substitute teachers
olympics,brazil
publishers,publishers
income,income
human interaction,education
middle east,politics
soccer,soccer
taxation,taxation
capital gains,capital gains
extreme parenting,the enlightenment
obamacare,obamacare
the c.i.a.,the c.i.a.
c.i.a.,the c.i.a.
the c.i.a.,the c.i.a.
celebrity,celebrity
elections,elections
voting,a constitutional right
sanctions,the u.s.
legislation,obesity
the euro zone,european union
control,control
nuclear power,nuclear power
obamacare,obamacare
syriaallies,syriaallies
comment sections,comment sections
christians,homosexual
the u.s.,america
schoold,schoold
comment sections,censorship
olympics,trouble
students,standardized tests
the expense,the expense
the u.s.,a partner
the best way,"""top 10% plan"""
elections,elections
elections,elections
nato,nato
marijuana,marijuana
arms,arms
colleges,colleges
college,college
sanctions,the u.s.
terrorism,supreme court
the u.s.,dealing with difficult countries
nato,arms
the u.s.,syria
the internet,u.s.
elections,elections
overcrowd,overcrowding
legislation,fat shaming
electric cars,electric cars
christians,christians
discrimination,discrimination
christians,christians
california,california
obamacare,obamacare
overcrowd,overcrowding
a harmful atmosphere for gays,christianity
control,control
control,banking monopolies
control,fees
control,control
jerusalem,jerusalem
elections,elections
obamacare,childbirth
young people,voting youth
workplace,paying gratuities
crime,crime
capital gains,capital gains
pot,pot
vaccination,religion in science
bicycle lanes,new york 's
a gamble,a gamble
obamacare,medicare
former colonial powers,former colonial powers
vaccination,vaccination
anti vax,anti vax
social media,newspapers
employment,none
the threat,the threat
college,campus
home-schoolers,eduction
public colleges,tax breaks
elections,elections
tip,tip
schoold,schoold
politics,a harmful atmosphere for gays
justice,prison for rehabilitation not punishment.
all immigrants,all immigrants
attacks,attacts
obamacare,obamacare
the threat,illegal immigration
privatization,privatization
education,child education
homeschooling,home schoolers
grade colleges,rate professors
voting,voting
marijuana,weed legallzation
economy,economy
subsidy,national security
elections,judge
taxation,taxation
stability,stability
vaccination,anti-vax
gamble,gamble
olympics,brazil
palestine,palestine
sanctions,sanctions
colleges,colleges
religion,religion conflicts
self-regulation,self-regulation
capital gains,capital gains
privatization,privatization
religion,a harmful atmosphere for gays
fees,fees
sanctions,the u.s.
marijuana,marijuana
3d printing,the world
prostituion,adults
companies,companies
restricted access,restricted access
a constitutional right,a constitutional right
the u.s.,international trade
obamacare,obamacare
home-schoolers,home-schoolers
companies,capitalism
colleges,colleges
capital gains,taxation methods
california,california
wal-mart,wal-mart
modern men,masculinity
capital gains,none
obamacare,obamacare
legislation,obesity
royalty,monarchs
california,high-speed rail
tfa,the status of teachers
farms,illegal labor
home-schoolers,home-schoolers
medical care,treatment
colleges,unpaid intenship
students,students
palestine,politics
workers,employment
young people,twenty-somethings
soccer,sport leagues
companies,foreign lobbying
capital gains,investment
vaccination,vaccine
companies,wv self-regulation
pre-school,pre-school
doping,doping
gamble,a gamble
attacks,attacts
felons,racism
capital gains,capital gains
advice about eating well,advice about eating well
the threat,the threat
gamble,machines
home-schoolers,home-school
promotion,promotion
voting,voting
privatization,a bad deal for cities and states
same-sex colleges,same-sex colleges
medical websites,medical websites
capital gains,none
advice about eating well,advice about eating well
humanities programs,communication
immigration,immigrant
medical care,women
fees,free for everyone
elections,current state of affairs
tfa,tfa
a constitutional right,a constitutional right
technological advancement,technological advancement
young people,young people
miss america,miss america
police,police
rich politicans,rich politicans
rich politicans,corruption
architects,cities
all immigrants,immigration
marijuana,marijuana
vaccination,vaccination
the expense,the expense
medical websites,medical websites
economists,economists
motherhood,motherhood
beachfront homes,beachfront property
royalty,royalty
vegetarianism,advice about eating well
olympics,olympics
overcrowd,overcrowding
refugees,migrant
grade colleges,rate professors
cherry-picking students,cherry-picking students
affirmative actions,importance of special education
a constitutional right,a constitutional right
dangers,dangers
non-muslims,non-muslims
grade colleges,kids
mother teresa,mother teresa
human behavior,human behavior
refugees,immigration
high-speed rail,illegal labor
same-sex colleges,same-sex colleges
bicycle lanes,new york 's
illegal labor,agriculture
education,education
immigration,immigration
a smart investment,a smart investment
human rights abuses,vegetarianism
medical care,parents ' religious beliefs
terrorism,terrorism
veganism,veganism
the threat,employment
people,people
capital gains,capital gains
rich politicans,prosperity gospel
the expense,farms
a harmful atmosphere for gays,israel
censorship,comment sections
attacks,attacks
stability,stability
europe,european countries
vaccination,mandatory for all children
college,college
basketball,tall basketball players
the u.s.,a partner
rock and roll,fame
companies,noncompete deals
women,women
colleges,colleges
students,supply and demand
medical profession,medical profession
immigration,immigration
tfa,tfa
home-schoolers,home-schoolers
basketball,basketball
refugees,europe
veganism,vegetarianism
veganism,veganism
the threat,immigration
a tax break,billionares
palestine,palestine
experience,tfa
the u.s.,syriaallies
overcrowding,overcrowding
bicycle lanes,bicycle
libarians,libarians
birthright citizenship,immigration reform
christians,christians
christians,a harmful atmosphere for gays
immigration,emigration
nato,nonmbers
stability,stability
home-schoolers,home-schoolers
internship,unpaid intenship
speech,politics
birthright citizenship,birthright citizenship
the threat,immigrant
wal-mart,healthier
people,overcrowding
grade colleges,grade colleges
trouble,trouble
legislation,legislation
women,women
obamacare,obamacare
hijab,hijab
home schoolers,home schoolers
women,women
nuclear weapons,none
modern men,modern men
treatment,treatment
office layout,productivity
elections,elections
government funding,government taling money from education
office layout,court stenographers
capital gains,capital gains
modern men,modern men
kids,machines
home-school,home-school
syriaallies,the u.s.
3-d printing,3-d printing
rich politicans,rich politicans
pollings,pollings
police,dangers
middle-class,stereotype
same-sex colleges,fraternities and sororities
colleges,colleges
a palestinian state,palestinian settlements
grade colleges,kids performance
the u.s.,the u.s.
publishers,publishers
free labor,unpaid intenship
veganism,veganism
education,education
workers,workers
immigration,immigration
felons,felons
women,kids at home
companies,companies
government,tsa
college,the bar
pollings,pollings
the threat,immigration
genetics,genetics
extreme parenting,extreme parenting
elections,elections
doping,doping
big data,crime
privacy,privacy
government funding,government
prostituion,prostituion
sanctions,sanctions
christians,a harmful atmosphere for gays
restricted access,their land
workplace,workplace
birthright citizenship,birthright citizenship
elections,speaking out
elections,politics
control,banker
doping,bullying/humiliation
tip,expense of eating out
restaurants,restaurant
bicyclist,bicyclist
tenure,tenure
electric cars,manufacture
motherhood,motherhood
jerusalem,jerusalem
experience,experience
computer-generated imagery,computer-generated imagery
christians,a harmful atmosphere for gays
control,control
activism,activism
doping,doping
workers,workers
hijabs,non-muslims
illegal labor,illegal labor
no-shows,the new apps
marijuana,marijuana
the u.s.,the u.s.
the u.s.,israel
europe,route to be taken
extreme parenting,extreme parenting
syriaallies,the u.s.
college campuses,students
motherhood,family structure
workers,workers
obamacare,obamacare
government subsidies,paying for college
birthright citizenship,incarceration
climate change,drilling
more harm,more harm
miss america,miss america
doping,pot
medicine,mandatory for all children
vaccine,vaccination
capital gains,economy
colleges,colleges
computer-generated imagery,computer-generated imagery
legalized prostitution,prostituion
cameras,court stenographers
companies,companies
tfa,tfa
sanctions,the u.s.
wal-mart,wal-mart
college,minimum wage
same-sex colleges,same-sex colleges
christians,a harmful atmosphere for gays
christians,christians
vaccination,vaccine
students,willful ignorance
modernism,` starchitects
more harm,the world
hippies,people
europe,europe
immigration,birthright citizenship
palestinian state,war
sexism,prostituion
marijuana,pot
wal-mart,wal-mart
palestine,nations
companies,companies
syriaallies,the u.s.
felons,justice inequality
travel,travel
privatization,privatization
climate change,climate change
vaccination,vaccination
a problem,enough
the c.i.a.,the c.i.a.
illegal immigration,illegal immigration
marijuana,marijuana
no-tipping,no-tipping
income inequality,affirmative actions
vaccination,vaccine
nato,nato
sex trafficking,prostituion
fafsa,affirmative actions
gamble,gamble
hijabs,non-muslims
economists,economists
attacks,attacts
obamacare,obamacare
climate change,climate change
comment sections,comment sections
the best way,the best way
motherhood,motherhood
home-schoolers,home-schoolers
speech,speech
hijabs,hijabs
brazil,brazil
marijuana,colorado
the threat,refugees
elections,police
the threat,a problem
marijuana,a gateway drug
felons,injustice
a constitutional right,a constitutional right
voting,felons
obesity,more advice
more harm,police
motherhood,birthright citizenship
obamacare,obamacare
bicycle lanes,new york 's
beachfront homes,beachfront homes
news,news
voting,voting
overcrowding,gentrification
refugees,refugees
extreme parenting,cherry-picking students
grade colleges,decision making
capital gains,capital gains
humanities programs,humanities programs
education,education
privatization,privatization
modern men,modern men
public workers,public workers
palestine,palestine-israel conflict
companies,companies
companies,big banks
affirmative actions,affirmative actions
income inequality,affirmative actions
home schoolers,home schoolers
elections,elections
legislation,legislation
medical care,medical care
elections,elections
grade colleges,grade inflation
grade colleges,president
laborer,laborer
non-muslims,hijabs
a gamble,a gamble
medical websites,medical websites
education,a useful excercise for college students
humanities programs,continuing education
parents,parents
beachfront homes,beachfront homes
sanctions,department of defense
gamble,gamble
online courses,the best way
libarians,school librarians
education,education innovation
office layout,office layout
education,educational profit
medical websites,medical websites
parents,parents
kids,vacation
companies,corporate greed
home-schoolers,home-schoolers
speech,speech
colleges,colleges
high-speed rail,high-speed rail
fees,fees
humanities programs,multi lingual
the expense,the expense
teenagers,teenagers
home schoolers,home schoolers
c.i.a.,the c.i.a.
non-muslims,hijabs
capital gains,capital gains
none,none
legislation,atheism
vaccination,vaccine
police shootings,police
government subsidies,dependency
speech,"""turning the other cheek"""
co-op,co-op accomodations
cameras,body cameras
workplace,workplace
medical care,vaccination
christians,separate state and religion
legislation,legislation
drilling,drilling
refugees,refugees
home-schoolers,home-schoolers
christians,christians
the c.i.a.,the c.i.a.
motherhood,extreme parenting
bicycle lanes,new york 's
marijuana,responsibile marijuana use
students,students
california,transportation
overcrowding,none
mandatory in college,mandatory in college
non-muslims,non-muslims
electronic dependency,teenagers
overcrowding,overcrowding
guns,carry weapons
elections,elections
christians,democrat corruption
college,college
greece,the euro zone
overcrowding,overcrowding
restricted access,restricted access
home schoolers,higher education
cherry-picking students,cherry-picking students
stability,stability
frisbee,frisbee
fees,fees
elections,trump
rock n' roll hall of fame,"what defines ""rock & roll?"""
overcrowd,overcrowding
evolution,evolution
alternative energy,alternative enegry
nuclear weapons,terrorist
homeschooling,home-schoolers
declaw,your cat
education,education
affirmative actions,affirmative actions
veganism,veganism
refugees,refugees
companies,business
education,modern parenting
intelligence,the c.i.a.
modern men,modern men
the c.i.a,the c.i.a.
the u.s.,the u.s.
birthright citizenship,public preschool
extreme parenting,social disorder
veganism,improper veganism
non-muslims,non-muslims
nonprofit status,nonprofit status
a palestinian state,israel
medical websites,pot
doping,doping
multi-citizenship,multi-citizenship
elections,rgb
overcrowd,overcrowd
a palestinian state,united states
companies,companies
colleges,colleges
companies,genealogy
home-schoolers,home-schoolers
comment sections,opinion piece
miss america,miss america
workers,difficulty of getting a job
professor,professor
workplace,workplace
elections,women in a relationship
young people,young people
social media,technology
casino's,casino's
propoganda,propoganda
greece,greece
non-profit status,non-profit
olympics,olympics
electric cars,electric cars
in-state segregation,fraternities and sororities
education,religion in education
palestine,is real
vaccination,vaccination
speech,speech
workplace,workplace
companies,economy
new york 's,new york 's
capital gains,capital gains
workers,workers
homeschooling,homeschooling
elections,elections
street style,globalization
